Archived__c,Created_At__c,Description__c,External_ID__c,Forks__c,GitHub_URL__C,License__C,Name,Open_Issues__c,Page_Views__C,Primary_Language__c,Pushed_At__c,Stargazers__C,Temp_Page_Views__C,Temp_Unique_Page_Views__c,Todays_Page_Views__c,Todays_Unique_Page_Views__c,Unique_Page_Views__c,Updated_At__c,Visibility__c,Watchers__c
FALSE,2011-01-01T00:00:00.000Z,,62,2,https://github.com/SalesforceLabs/AppExchange-Dashboard-Pack,,AppExchange-Dashboard-Pack,0,6,,2011-01-01T00:00:00.000Z,3,0,0,0,0,5,2019-01-01T00:00:00.000Z,Public,3
FALSE,2011-01-01T00:00:00.000Z,,63,0,https://github.com/SalesforceLabs/appexchange-java-utils,,appexchange-java-utils,0,0,Java,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,This is a LWC solution to have fields specific for an application,64,1,https://github.com/SalesforceLabs/AppRecordDetails,BSD-3-Clause,AppRecordDetails,0,57,JavaScript,2020-01-01T00:00:00.000Z,1,0,0,0,0,20,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,Allows adding an approval history related list to any Lightning Page.,65,3,https://github.com/SalesforceLabs/ApprovalHistoryLWC,BSD-3-Clause,ApprovalHistoryLWC,1,192,HTML,2020-01-01T00:00:00.000Z,1,0,0,20,1,27,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,repo for italian covid19 app,66,1,https://github.com/SalesforceLabs/AppyBack,,AppyBack,1,42,JavaScript,2020-01-01T00:00:00.000Z,1,0,0,0,0,17,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,,67,0,https://github.com/SalesforceLabs/AssetMonitoring,,AssetMonitoring,0,1,,2020-01-01T00:00:00.000Z,0,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,Create and update a B2B product with ease using this Lightning component.,68,1,https://github.com/SalesforceLabs/B2BProductWizard,BSD-3-Clause,B2BProductWizard,0,144,Apex,2020-01-01T00:00:00.000Z,1,0,0,0,0,30,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,,69,0,https://github.com/SalesforceLabs/BaiduMapPlaceSearchLWC,BSD-3-Clause,BaiduMapPlaceSearchLWC,0,18,Apex,2020-01-01T00:00:00.000Z,0,0,0,0,0,2,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,Run tournament prediction pool games in Force.com.,70,10,https://github.com/SalesforceLabs/Brackets,,Brackets,2,25,,2020-01-01T00:00:00.000Z,9,0,0,0,0,9,2020-01-01T00:00:00.000Z,Public,9
FALSE,2013-01-01T00:00:00.000Z,A Brown Paper Tickets to Salesforce REST integration.,71,3,https://github.com/SalesforceLabs/BrownPaperTickets,,BrownPaperTickets,0,0,Apex,2013-01-01T00:00:00.000Z,4,0,0,0,0,0,2020-01-01T00:00:00.000Z,Public,4
FALSE,2011-01-01T00:00:00.000Z,A new budget management app from Force.com Labs,72,5,https://github.com/SalesforceLabs/BudgetingForce,,BudgetingForce,2,49,,2011-01-01T00:00:00.000Z,6,0,0,0,0,9,2019-01-01T00:00:00.000Z,Public,6
FALSE,2011-01-01T00:00:00.000Z,,73,1,https://github.com/SalesforceLabs/Campaign-Inclusion-Report,,Campaign-Inclusion-Report,0,1,,2011-01-01T00:00:00.000Z,2,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,2
FALSE,2019-01-01T00:00:00.000Z,A wellness at work Einstein Bot solution to aid users in their health consciousness in the workplace.,74,0,https://github.com/SalesforceLabs/CampBoto,,CampBoto,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Creates cases via flow and authenticates new or existing users,75,0,https://github.com/SalesforceLabs/Case-Create-With-Authentication,,Case-Create-With-Authentication,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,A utility component for watching different queues of cases,76,0,https://github.com/SalesforceLabs/CaseQueueWatcher,,CaseQueueWatcher,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,,77,1,https://github.com/SalesforceLabs/CaseTimer,BSD-3-Clause,CaseTimer,3,300,JavaScript,2020-01-01T00:00:00.000Z,3,0,0,0,0,41,2020-01-01T00:00:00.000Z,Public,3
FALSE,2018-01-01T00:00:00.000Z,"Channel Plans is designed to be a business planning tool which would enable partners & channel managers to collaboratively create, manage, measure business goals. Partners can create business goals, track progress, mark completion and collaborate with channel managers from within this engaging, easy to use app",78,0,https://github.com/SalesforceLabs/ChannelPlans,BSD-3-Clause,ChannelPlans,0,0,Apex,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,,79,1,https://github.com/SalesforceLabs/ChatLWCPack,,ChatLWCPack,0,25,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,14,2020-01-01T00:00:00.000Z,Public,0
FALSE,2011-01-01T00:00:00.000Z,,80,0,https://github.com/SalesforceLabs/chatrank,,chatrank,0,0,,,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2012-01-01T00:00:00.000Z,http://appexchange.salesforce.com/listingDetail?listingId=a0N30000004cSsOEAU,81,3,https://github.com/SalesforceLabs/chatter-delete-blocker,,chatter-delete-blocker,2,25,Apex,2012-01-01T00:00:00.000Z,5,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,5
FALSE,2012-01-01T00:00:00.000Z,,82,0,https://github.com/SalesforceLabs/Chatter-for-Sharepoint,,Chatter-for-Sharepoint,0,0,,2012-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2012-01-01T00:00:00.000Z,Chatter for SharePoint 2007,83,0,https://github.com/SalesforceLabs/Chatter-for-SharePoint-2007,,Chatter-for-SharePoint-2007,0,0,,2012-01-01T00:00:00.000Z,1,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,1
FALSE,2012-01-01T00:00:00.000Z,Chatter for SharePoint 2010,84,0,https://github.com/SalesforceLabs/Chatter-for-SharePoint-2010,,Chatter-for-SharePoint-2010,6,1,,2012-01-01T00:00:00.000Z,3,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,3
FALSE,2011-01-01T00:00:00.000Z,,85,5,https://github.com/SalesforceLabs/chatter-game,BSD-3-Clause,chatter-game,0,224,Apex,2020-01-01T00:00:00.000Z,4,0,0,0,0,21,2020-01-01T00:00:00.000Z,Public,4
FALSE,2011-01-01T00:00:00.000Z,,86,2,https://github.com/SalesforceLabs/Chatter-Influence,,Chatter-Influence,0,61,,2011-01-01T00:00:00.000Z,3,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,3
FALSE,2011-01-01T00:00:00.000Z,,87,3,https://github.com/SalesforceLabs/Case-Age-In-Business-Hours,,Case-Age-In-Business-Hours,2,30,,2018-01-01T00:00:00.000Z,5,0,0,0,0,10,2019-01-01T00:00:00.000Z,Public,5
FALSE,2011-01-01T00:00:00.000Z,,88,0,https://github.com/SalesforceLabs/chatter-smart-stream,,chatter-smart-stream,0,0,,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,89,0,https://github.com/SalesforceLabs/chatter-survey,,chatter-survey,0,0,Java,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,90,2,https://github.com/SalesforceLabs/Chatter-Usage-Dashboards,,Chatter-Usage-Dashboards,0,0,,2011-01-01T00:00:00.000Z,2,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,Pure JS/HTML/CSS salesforce.com chatter front-end.,91,0,https://github.com/SalesforceLabs/ChatterIO,BSD-3-Clause,ChatterIO,0,0,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,,92,0,https://github.com/SalesforceLabs/ChatterMessenger,,ChatterMessenger,0,1,,2020-01-01T00:00:00.000Z,0,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,Import RSS feeds into your Chatter stream,93,7,https://github.com/SalesforceLabs/ChatterRSS,,ChatterRSS,0,3,,2011-01-01T00:00:00.000Z,6,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,6
FALSE,2013-01-01T00:00:00.000Z,Create rules to automatically unfollow everyone from records meeting your rule's criteria,94,2,https://github.com/SalesforceLabs/chatterUnfollowRules,,chatterUnfollowRules,0,9,Apex,2013-01-01T00:00:00.000Z,0,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,,95,0,https://github.com/SalesforceLabs/ClayPhillipsLWCComp,,ClayPhillipsLWCComp,0,0,Apex,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Mark all open opps closed lost with a quick action and a flow.,96,1,https://github.com/SalesforceLabs/Close-All-Open-Opps,BSD-3-Clause,Close-All-Open-Opps,0,4,,2019-01-01T00:00:00.000Z,0,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,"Closer and it's companion app on the Salesforce AppExchange allow you to create dynamic, well-organized sales presentations to your customers, and to gather analytics on the effectiveness of your sales materials.",97,1,https://github.com/SalesforceLabs/Closer,,Closer,0,7,Apex,2020-01-01T00:00:00.000Z,1,0,0,0,0,7,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,iPad companion app for Closer package,98,1,https://github.com/SalesforceLabs/Closer-iPad,,Closer-iPad,0,8,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,5,2020-01-01T00:00:00.000Z,Public,0
FALSE,2011-01-01T00:00:00.000Z,,99,12,https://github.com/SalesforceLabs/cloud-swarm,,cloud-swarm,0,18,Apex,2015-01-01T00:00:00.000Z,7,0,0,0,0,8,2019-01-01T00:00:00.000Z,Public,7
FALSE,2020-01-01T00:00:00.000Z,Cluster analysis for Salesforce: Group records into clusters and visualize the result using ML algorithms,100,3,https://github.com/SalesforceLabs/ClusterAnalysis,BSD-3-Clause,ClusterAnalysis,0,290,JavaScript,2020-01-01T00:00:00.000Z,6,0,0,4,2,96,2020-01-01T00:00:00.000Z,Public,6
FALSE,2020-01-01T00:00:00.000Z,The CMS Content Type Creator gives you a convenient point-and-click way to create content types right inside Lightning Experience.,101,1,https://github.com/SalesforceLabs/CMSContentTypeCreator,BSD-3-Clause,CMSContentTypeCreator,0,671,HTML,2020-01-01T00:00:00.000Z,0,0,0,0,0,46,2020-01-01T00:00:00.000Z,Public,0
FALSE,2019-01-01T00:00:00.000Z,,102,1,https://github.com/SalesforceLabs/community-lightweight-signup,BSD-3-Clause,community-lightweight-signup,0,4,JavaScript,2019-01-01T00:00:00.000Z,2,0,0,0,0,4,2020-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,Community Cookie Consent allows you to display a cookie notice to your customers and gain their consent when they use your community. You can configure the cookies and categories directly in Salesforce and use those to drive the user interface.,103,2,https://github.com/SalesforceLabs/CommunityCookieConsent,,CommunityCookieConsent,0,61,HTML,2020-01-01T00:00:00.000Z,0,0,0,0,0,12,2020-01-01T00:00:00.000Z,Public,0
FALSE,2011-01-01T00:00:00.000Z,,104,11,https://github.com/SalesforceLabs/Contact-Viewer,,Contact-Viewer,5,47,JavaScript,2012-01-01T00:00:00.000Z,27,0,0,0,0,27,2019-01-01T00:00:00.000Z,Public,27
FALSE,2020-01-01T00:00:00.000Z,Provides Local Time and Google Map based on a context's time zone and location.,105,0,https://github.com/SalesforceLabs/ContextualTimeAndLocation,,ContextualTimeAndLocation,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,106,2,https://github.com/SalesforceLabs/Copy-Contact-Roles-From-Accounts-to-Opportunities,,Copy-Contact-Roles-From-Accounts-to-Opportunities,0,0,,2011-01-01T00:00:00.000Z,3,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,3
FALSE,2019-01-01T00:00:00.000Z,Gantt-Chart is a sample component that demonstrates what can be built with Lightning Web Components (LWC),107,16,https://github.com/SalesforceLabs/GanttChart,BSD-3-Clause,GanttChart,3,1912,JavaScript,2019-01-01T00:00:00.000Z,19,0,0,18,6,329,2020-01-01T00:00:00.000Z,Public,19
FALSE,2019-01-01T00:00:00.000Z,,108,1,https://github.com/SalesforceLabs/GreenCard,BSD-3-Clause,GreenCard,0,1,,2019-01-01T00:00:00.000Z,1,0,0,1,1,1,2019-01-01T00:00:00.000Z,Public,1
FALSE,2018-01-01T00:00:00.000Z,"If you are looking for an easy way to visually represent your hierarchical Salesforce data, look no further!, here is a lightning component for you. Using this component you can create highly interactive visual representation of your hierarchies",109,6,https://github.com/SalesforceLabs/Hierarchy,BSD-3-Clause,Hierarchy,1,624,JavaScript,2019-01-01T00:00:00.000Z,6,0,0,3,2,159,2020-01-01T00:00:00.000Z,Public,6
FALSE,2018-01-01T00:00:00.000Z,The versatility for kanban views enable seamless coordination among team members of various business processes across an organization and hence boosting productivity.,110,9,https://github.com/SalesforceLabs/Home-Child-Kanban,BSD-3-Clause,Home-Child-Kanban,5,179,JavaScript,2018-01-01T00:00:00.000Z,8,0,0,0,0,45,2020-01-01T00:00:00.000Z,Public,8
FALSE,2018-01-01T00:00:00.000Z,If This Then That Channel for Salesforce,111,0,https://github.com/SalesforceLabs/ifttt_salesforce,BSD-3-Clause,ifttt_salesforce,0,8,Scala,2018-01-01T00:00:00.000Z,1,0,0,0,0,5,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,,112,0,https://github.com/SalesforceLabs/InAppGuidanceLWC,,InAppGuidanceLWC,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,113,9,https://github.com/SalesforceLabs/Inline-Account-Hierarchy,,Inline-Account-Hierarchy,3,59,,2011-01-01T00:00:00.000Z,8,0,0,0,0,14,2019-01-01T00:00:00.000Z,Public,8
FALSE,2019-01-01T00:00:00.000Z,Inventory Manager for Nonprofits,114,1,https://github.com/SalesforceLabs/InventoryManagerNP,,InventoryManagerNP,0,91,Apex,2020-01-01T00:00:00.000Z,4,0,0,4,1,28,2020-01-01T00:00:00.000Z,Public,4
FALSE,2020-01-01T00:00:00.000Z,,115,1,https://github.com/SalesforceLabs/IssueBox,,IssueBox,2,26,JavaScript,2020-01-01T00:00:00.000Z,2,0,0,0,0,15,2020-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,"ISV Console helps your ISV team make sense of customer apps installations, expiring licenses, and customer locations with actionable items to help your team save time with common processes and convert more sales leads on the go!",116,1,https://github.com/SalesforceLabs/ISVConsole,BSD-3-Clause,ISVConsole,0,39,JavaScript,2020-01-01T00:00:00.000Z,1,0,0,0,0,6,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,,117,0,https://github.com/SalesforceLabs/ItchyAndScratchy,,ItchyAndScratchy,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,118,0,https://github.com/SalesforceLabs/iwaya,,iwaya,0,0,JavaScript,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,Repository for the JabberJaw messenger labs app found on the AppExchange,119,0,https://github.com/SalesforceLabs/JabberJaw,,JabberJaw,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,"For Jewish organizations on college campuses, 360 view of your constituents Note: This app requires NPSP This app is catered for Jewish leaders on college campuses enabling them to keep track of their students, alumni and donors through interactions, spiritual milestones, event attendance and fundraising efforts.",120,1,https://github.com/SalesforceLabs/JewishCampusConnections,BSD-3-Clause,JewishCampusConnections,0,3,,2019-01-01T00:00:00.000Z,0,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,0
FALSE,2012-01-01T00:00:00.000Z,,121,2,https://github.com/SalesforceLabs/leadConvertChatter,,leadConvertChatter,0,35,Visual Basic,2013-01-01T00:00:00.000Z,1,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,1
FALSE,2011-01-01T00:00:00.000Z,Lead Scoring helps rank inbound leads to your salesforce.com org.,122,17,https://github.com/SalesforceLabs/LeadScoring,,LeadScoring,1,49,,2020-01-01T00:00:00.000Z,11,0,0,3,2,13,2019-01-01T00:00:00.000Z,Public,11
FALSE,2020-01-01T00:00:00.000Z,,123,0,https://github.com/SalesforceLabs/LearnWithConnections,,LearnWithConnections,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Lifeblood is a blood donation solution built on Salesforce Platform,124,0,https://github.com/SalesforceLabs/Lifeblood,,Lifeblood,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,Engage your audience and highlight important information using the carousel and banner components in this package. Developers can also extend this package to feature custom content.,125,0,https://github.com/SalesforceLabs/Lightning-Carousel-and-Banner,,Lightning-Carousel-and-Banner,0,12,,2018-01-01T00:00:00.000Z,0,0,0,0,0,8,2019-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,,126,0,https://github.com/SalesforceLabs/LightningCommentRate,,LightningCommentRate,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,Pack of Sample Generic Lightning Components includes a Recruitment Lightning Application which demonstrates how Partners can mix and match the Package's individual Lightning Components to create a highly interactive app.,127,0,https://github.com/SalesforceLabs/LightningComponentsSamplePack-Recruiting,BSD-3-Clause,LightningComponentsSamplePack-Recruiting,0,0,JavaScript,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,Whether you're a Salesforce Admin or Developer - the way you deliver messages to your users is key to building a user-friendly app! Lighting Messaging Utility gives you the tools you need to build clean and consistent messages at all times!,128,1,https://github.com/SalesforceLabs/LightningMessagingUtility,,LightningMessagingUtility,1,43,HTML,2020-01-01T00:00:00.000Z,1,0,0,1,1,12,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,,129,3,https://github.com/SalesforceLabs/LightningStarRatingComponent,BSD-3-Clause,LightningStarRatingComponent,0,144,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,1,1,31,2020-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,Simple yet flexible charting Lightning Web Component using Chart.js for admins & developers,130,4,https://github.com/SalesforceLabs/LightningWebChartJS,MIT,LightningWebChartJS,1,1721,JavaScript,2020-01-01T00:00:00.000Z,22,0,0,46,5,271,2020-01-01T00:00:00.000Z,Public,22
FALSE,2018-01-01T00:00:00.000Z,,131,3,https://github.com/SalesforceLabs/ListViewPlus,BSD-3-Clause,ListViewPlus,0,41,Apex,2018-01-01T00:00:00.000Z,11,0,0,0,0,29,2020-01-01T00:00:00.000Z,Public,11
FALSE,2013-01-01T00:00:00.000Z,,132,18,https://github.com/SalesforceLabs/Logger,NOASSERTION,Logger,4,21,JavaScript,2018-01-01T00:00:00.000Z,19,0,0,1,1,19,2019-01-01T00:00:00.000Z,Public,19
FALSE,2012-01-01T00:00:00.000Z,,133,0,https://github.com/SalesforceLabs/Loggr,,Loggr,0,0,JavaScript,2013-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,"When you run a 24x7 call centre or a follow the sun model for your call centre, it is important to know the current time for your customer or the team you are working with. This component allows you to add more than one time zone and is always visible while you are working on your case.",134,0,https://github.com/SalesforceLabs/LWCClock,BSD-3-Clause,LWCClock,0,0,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,Developer Console UI for managing Lightning Web Components,135,0,https://github.com/SalesforceLabs/LWCDeveloperConsole,,LWCDeveloperConsole,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,A LWC component to enhance the user experience of Salesforce Records,136,0,https://github.com/SalesforceLabs/LWCRecordsUtility,BSD-3-Clause,LWCRecordsUtility,0,0,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,137,4,https://github.com/SalesforceLabs/Mass-Delete,,Mass-Delete,0,13,,2011-01-01T00:00:00.000Z,5,0,0,6,1,2,2019-01-01T00:00:00.000Z,Public,5
