Archived__c,Created_At__c,Description__c,External_ID__c,Forks__c,GitHub_URL__C,License__C,Name,Open_Issues__c,Page_Views__C,Primary_Language__c,Pushed_At__c,Stargazers__C,Temp_Page_Views__C,Temp_Unique_Page_Views__c,Todays_Page_Views__c,Todays_Unique_Page_Views__c,Unique_Page_Views__c,Updated_At__c,Visibility__c,Watchers__c
FALSE,2011-01-01T00:00:00.000Z,,138,4,https://github.com/SalesforceLabs/Mass-Lead-Converter,,Mass-Lead-Converter,1,13,,2020-01-01T00:00:00.000Z,3,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,3
FALSE,2011-01-01T00:00:00.000Z,,139,7,https://github.com/SalesforceLabs/Mass-Update-And-Mass-Edit,,Mass-Update-And-Mass-Edit,4,92,,2011-01-01T00:00:00.000Z,10,0,0,0,0,13,2019-01-01T00:00:00.000Z,Public,10
FALSE,2013-01-01T00:00:00.000Z,,140,0,https://github.com/SalesforceLabs/Meetr,,Meetr,0,0,,2013-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,Lightweight Project and Task Management for Force.com #forcedotcom,141,527,https://github.com/SalesforceLabs/Milestones-PM,,Milestones-PM,87,418,Apex,2020-01-01T00:00:00.000Z,191,0,0,5,1,136,2020-01-01T00:00:00.000Z,Public,191
FALSE,2020-01-01T00:00:00.000Z,,142,0,https://github.com/SalesforceLabs/ModularCaseTimer,,ModularCaseTimer,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Mortgage Calculator with Lead Generation,143,1,https://github.com/SalesforceLabs/MortgageCalculatorFlow,BSD-3-Clause,MortgageCalculatorFlow,0,22,JavaScript,2019-01-01T00:00:00.000Z,1,0,0,0,0,5,2020-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,In-App guidance app for Japanese Salesforce users,144,0,https://github.com/SalesforceLabs/SGuidance,,SGuidance,0,9,,2020-01-01T00:00:00.000Z,0,0,0,0,0,7,2020-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,,145,0,https://github.com/SalesforceLabs/SharingInspector,,SharingInspector,6,18,Apex,2020-01-01T00:00:00.000Z,1,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,1
FALSE,2020-01-01T00:00:00.000Z,,146,0,https://github.com/SalesforceLabs/ShippingForce,,ShippingForce,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,147,0,https://github.com/SalesforceLabs/shouldfollow,,shouldfollow,0,0,JavaScript,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,Demo lightning component that can be exposed on Lightning Community to show how to use SignupRequest API to provision trial orgs,148,0,https://github.com/SalesforceLabs/signup-request-lightning,,signup-request-lightning,0,0,,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,Demo node/react app that can be exposed on Heroku (for example) to show how to use SignupRequest API to provision trial orgs,149,0,https://github.com/SalesforceLabs/signup-request-node,,signup-request-node,0,0,,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,150,2,https://github.com/SalesforceLabs/Simple-Quote-Invoice-Order,,Simple-Quote-Invoice-Order,1,0,,2011-01-01T00:00:00.000Z,2,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,2
FALSE,2015-01-01T00:00:00.000Z,Contains Sample Lightning Components for Salesforce Lightning Design System,151,0,https://github.com/SalesforceLabs/sldsx,Apache-2.0,sldsx,11,0,CSS,2018-01-01T00:00:00.000Z,1,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,1
FALSE,2018-01-01T00:00:00.000Z,SMS for Flows contains Invocable Apex to send SMS messages via Twilio Messaging API.,152,1,https://github.com/SalesforceLabs/SMS-for-Flows,BSD-3-Clause,SMS-for-Flows,0,34,Apex,2019-01-01T00:00:00.000Z,2,0,0,0,0,8,2020-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,,153,0,https://github.com/SalesforceLabs/StorefrontOccupancyManager,,StorefrontOccupancyManager,0,4,,2020-01-01T00:00:00.000Z,0,0,0,0,0,2,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,154,2,https://github.com/SalesforceLabs/Strategic-Account-Planning,,Strategic-Account-Planning,0,2,,2011-01-01T00:00:00.000Z,2,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,StreamBoard is a standalone lightning web component that allows Chatter users to stay better connected and informed through the ability to view and interact with multiple Chatter Streams in one easy-to-use interface. Streamboard can be used on a Desktop or Mobile experience.,155,0,https://github.com/SalesforceLabs/StreamBoard,BSD-3-Clause,StreamBoard,0,0,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,156,42,https://github.com/SalesforceLabs/survey-force,,survey-force,2,1857,CSS,2020-01-01T00:00:00.000Z,50,0,0,9,4,549,2020-01-01T00:00:00.000Z,Public,50
FALSE,2019-01-01T00:00:00.000Z,,157,0,https://github.com/SalesforceLabs/SustainabilityApp,,SustainabilityApp,0,0,Apex,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2012-01-01T00:00:00.000Z,,158,0,https://github.com/SalesforceLabs/Tasks,,Tasks,0,0,JavaScript,2012-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,"Easy to view/surf activities on record page.  Building on a simple LWC for activities on a calendar view, will show summary & preliminary details on hover, details component on the bottom for showing more information on clicking on dates/events. The additional updates will be giving users the flexibility to flag/define important events (that will be shown as well on UI, possibly using platform events) & allow users to filter the type of activities/objects/users as per record owner/user preferences.  See related records of any object as a timeline (similar to to the standard activity timeline). Customize the standard activity timeline to include related objects, external objects and configure what fields display on the timeline.",159,0,https://github.com/SalesforceLabs/TestLWC,,TestLWC,0,1,JavaScript,2020-01-01T00:00:00.000Z,1,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,1
FALSE,2020-01-01T00:00:00.000Z,"An app to create meeting agendas and to facilitate virtual meetings, with ballots and evaluation forms.",160,1,https://github.com/SalesforceLabs/Toastmasters,BSD-3-Clause,Toastmasters,0,21,JavaScript,2020-01-01T00:00:00.000Z,1,0,0,0,0,9,2020-01-01T00:00:00.000Z,Public,1
FALSE,2019-01-01T00:00:00.000Z,"Create a culture of continuous learning. Turbocharge how you onboard new employees, no matter their speed. Pacers, runners, or sprinters: we've got everyone covered. Get, set, go!",161,2,https://github.com/SalesforceLabs/Trekkr,BSD-3-Clause,Trekkr,0,38,JavaScript,2019-01-01T00:00:00.000Z,1,0,0,0,0,11,2020-01-01T00:00:00.000Z,Public,1
FALSE,2019-01-01T00:00:00.000Z,Troubleshoot My Device is a flow template solution to troubleshoot customer issue in a whole new way.,162,1,https://github.com/SalesforceLabs/TroubleshootMyDevice,BSD-3-Clause,TroubleshootMyDevice,0,9,JavaScript,2019-01-01T00:00:00.000Z,1,0,0,0,0,8,2019-01-01T00:00:00.000Z,Public,1
FALSE,2011-01-01T00:00:00.000Z,,163,4,https://github.com/SalesforceLabs/Unit-Test-Examples,,Unit-Test-Examples,1,28,,2020-01-01T00:00:00.000Z,3,0,0,0,0,8,2019-01-01T00:00:00.000Z,Public,3
FALSE,2019-01-01T00:00:00.000Z,App that allows a constituent to unsubscribe from all emails from an organization,164,2,https://github.com/SalesforceLabs/UnsubscribeLink,BSD-3-Clause,UnsubscribeLink,0,84,,2019-01-01T00:00:00.000Z,2,0,0,0,0,25,2020-01-01T00:00:00.000Z,Public,2
FALSE,2018-01-01T00:00:00.000Z,"Utility Bot is a versatile chatbot for utility service providers multipurpose needs. It provides utility service providers’ customers with real time information on outage and can  handle requests like transfer/stop service, and energy usage. It can be easily adapted to the needs of different types of utility service providers.",165,2,https://github.com/SalesforceLabs/UtilityBot,BSD-3-Clause,UtilityBot,0,149,Apex,2018-01-01T00:00:00.000Z,2,0,0,1,1,36,2019-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,This lightning web component allows users to play video files natively in Salesforce. No need to download a video file to view it. There is also no need to transfer the video file to a third party service.,166,2,https://github.com/SalesforceLabs/VideoViewer,BSD-3-Clause,VideoViewer,0,226,JavaScript,2020-01-01T00:00:00.000Z,2,0,0,14,3,61,2020-01-01T00:00:00.000Z,Public,2
FALSE,2018-01-01T00:00:00.000Z,"This component will notify you when another user is also viewing the same record as you, to help reduce conflict when saving records.",167,0,https://github.com/SalesforceLabs/Whos-Viewing-My-Record,,Whos-Viewing-My-Record,0,0,,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,,168,0,https://github.com/SalesforceLabs/WishYourColleague,MIT,WishYourColleague,0,9,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,0,0,2,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,The provided Flow Template gives a great base point for those who are starting with building out FSL Mobile Flows,169,0,https://github.com/SalesforceLabs/WorkOrderUtilityFlow,,WorkOrderUtilityFlow,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,Drag and drop a world clock component on to your page. Configure up to four timezones for your end users.,170,0,https://github.com/SalesforceLabs/WorldClock,,WorldClock,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Deliver consistent onboarding experiences for your partners,171,0,https://github.com/SalesforceLabs/Partner-Onboarding,BSD-3-Clause,Partner-Onboarding,0,0,Apex,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,"Easily create robust questionnaires to email to potential partners, who are saved as leads in your org. Once a questionnaire is completed by the potential partner, the lead owner is notified.",172,0,https://github.com/SalesforceLabs/Partner-Recruitement-App,BSD-3-Clause,Partner-Recruitement-App,0,0,JavaScript,2018-01-01T00:00:00.000Z,2,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,2
FALSE,2018-01-01T00:00:00.000Z,"This app is used to support the on-boarding and progression of Partners via the Channel Program data model in a Gamified way. Through custom processes they can set what specific activities earns points and reaching the threshold, the member can level.",173,3,https://github.com/SalesforceLabs/PartnerAdoptionApp,BSD-3-Clause,PartnerAdoptionApp,0,6,Apex,2019-01-01T00:00:00.000Z,2,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,2
FALSE,2018-01-01T00:00:00.000Z,"Flow actions (via Twilio Authy) that can be used to verify a customer from UI, BOT etc",174,1,https://github.com/SalesforceLabs/PhoneVerificationLabapp,NOASSERTION,PhoneVerificationLabapp,1,2,Apex,2018-01-01T00:00:00.000Z,1,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,1
FALSE,2011-01-01T00:00:00.000Z,Connect with fellow conference attendees from your geo-aware mobile device.,175,2,https://github.com/SalesforceLabs/piazza,,piazza,2,7,JavaScript,2012-01-01T00:00:00.000Z,20,0,0,2,2,6,2019-01-01T00:00:00.000Z,Public,20
FALSE,2011-01-01T00:00:00.000Z,,176,0,https://github.com/SalesforceLabs/piazza-dev,,piazza-dev,12,0,JavaScript,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,,177,0,https://github.com/SalesforceLabs/Plottify,,Plottify,0,28,JavaScript,2020-01-01T00:00:00.000Z,0,0,0,1,1,8,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,"Track how often Process Builder, Flow and Apex automations are used.",178,1,https://github.com/SalesforceLabs/ProcessAutomationTracking,BSD-3-Clause,ProcessAutomationTracking,0,7,Apex,2019-01-01T00:00:00.000Z,2,0,0,0,0,6,2020-01-01T00:00:00.000Z,Public,2
FALSE,2011-01-01T00:00:00.000Z,,179,3,https://github.com/SalesforceLabs/Project-And-Issue-Management,,Project-And-Issue-Management,0,4,,2011-01-01T00:00:00.000Z,4,0,0,0,0,1,2019-01-01T00:00:00.000Z,Public,4
FALSE,2018-01-01T00:00:00.000Z,ProposalForce is a Request for Proposal management solution,180,3,https://github.com/SalesforceLabs/ProposalForce,BSD-3-Clause,ProposalForce,0,52,JavaScript,2018-01-01T00:00:00.000Z,2,0,0,0,0,16,2020-01-01T00:00:00.000Z,Public,2
FALSE,2019-01-01T00:00:00.000Z,A Quick Community User Provisioning setup enabling users to effectively enable community users from contact records fast,181,1,https://github.com/SalesforceLabs/Quick-Community-User-Provisioning,BSD-2-Clause,Quick-Community-User-Provisioning,1,28,JavaScript,2020-01-01T00:00:00.000Z,2,0,0,0,0,16,2020-01-01T00:00:00.000Z,Public,2
FALSE,2019-01-01T00:00:00.000Z,A Flow to allow agents to create case quickly at any Salesforce page,182,0,https://github.com/SalesforceLabs/QuickCaseCreationFlow,NOASSERTION,QuickCaseCreationFlow,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,A Quip Live App allowing anyone to collaboratively find a time slot that works for everyone.,183,1,https://github.com/SalesforceLabs/QuipSchedulerLiveApp,Apache-2.0,QuipSchedulerLiveApp,0,28,JavaScript,2019-01-01T00:00:00.000Z,1,0,0,0,0,5,2019-01-01T00:00:00.000Z,Public,1
FALSE,2018-01-01T00:00:00.000Z,,184,0,https://github.com/SalesforceLabs/QuipWeatherApp,,QuipWeatherApp,0,0,,2018-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2013-01-01T00:00:00.000Z,UI for viewing and editing quotas for Collaborative Forecasting,185,11,https://github.com/SalesforceLabs/QuotaEdit,,QuotaEdit,8,24,Apex,2020-01-01T00:00:00.000Z,16,0,0,0,0,11,2020-01-01T00:00:00.000Z,Public,16
FALSE,2016-01-01T00:00:00.000Z,,186,6,https://github.com/SalesforceLabs/react.force,,react.force,2,137,JavaScript,2016-01-01T00:00:00.000Z,2,0,0,0,0,49,2020-01-01T00:00:00.000Z,Public,2
FALSE,2016-01-01T00:00:00.000Z,,187,7,https://github.com/SalesforceLabs/react.force.base.theme,,react.force.base.theme,1,15,JavaScript,2017-01-01T00:00:00.000Z,7,0,0,0,0,5,2019-01-01T00:00:00.000Z,Public,7
FALSE,2016-01-01T00:00:00.000Z,,188,7,https://github.com/SalesforceLabs/react.force.data,NOASSERTION,react.force.data,3,5,JavaScript,2017-01-01T00:00:00.000Z,1,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,1
FALSE,2016-01-01T00:00:00.000Z,,189,8,https://github.com/SalesforceLabs/react.force.datacontainer,,react.force.datacontainer,3,0,JavaScript,2016-01-01T00:00:00.000Z,3,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,3
FALSE,2016-01-01T00:00:00.000Z,,190,6,https://github.com/SalesforceLabs/react.force.layout,,react.force.layout,0,11,JavaScript,2016-01-01T00:00:00.000Z,1,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,1
FALSE,2020-01-01T00:00:00.000Z,Lightning component to clone record with child records together,191,0,https://github.com/SalesforceLabs/RecordClone,BSD-3-Clause,RecordClone,0,1,Apex,2020-01-01T00:00:00.000Z,0,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,0
FALSE,2018-01-01T00:00:00.000Z,Helping schedule your resources with required skills in a simple way!,192,2,https://github.com/SalesforceLabs/Resource-Availability-Checker,NOASSERTION,Resource-Availability-Checker,0,12,Apex,2019-01-01T00:00:00.000Z,1,0,0,0,0,8,2020-01-01T00:00:00.000Z,Public,1
FALSE,2019-01-01T00:00:00.000Z,Simple Salesforce project framework designed to be spun out of Opportunities.,193,2,https://github.com/SalesforceLabs/Reusable-Projects,NOASSERTION,Reusable-Projects,0,20,Apex,2019-01-01T00:00:00.000Z,0,0,0,0,0,6,2019-01-01T00:00:00.000Z,Public,0
FALSE,2019-01-01T00:00:00.000Z,Reusable framework for a LiveMessage SMS engine.,194,0,https://github.com/SalesforceLabs/Reusable-SMS,,Reusable-SMS,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,,195,0,https://github.com/SalesforceLabs/RichInterfaceChatbot,,RichInterfaceChatbot,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,196,3,https://github.com/SalesforceLabs/Sales-Activity-Dashboards,,Sales-Activity-Dashboards,0,0,,2011-01-01T00:00:00.000Z,2,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,2
FALSE,2011-01-01T00:00:00.000Z,,197,3,https://github.com/SalesforceLabs/Salesforce-Adoption-Dashboards,,Salesforce-Adoption-Dashboards,0,4,,2011-01-01T00:00:00.000Z,2,0,0,0,0,4,2019-01-01T00:00:00.000Z,Public,2
FALSE,2011-01-01T00:00:00.000Z,"This is code that works with Salesforce.com.  Easily break down Campaigns for A-B testing or using the Salesforce.com Mass Email wizards. Create segments of whatever size works for you and randomly assign campaign members to those segments, all of them rolling up using standard Campaign Hierarchy.",198,5,https://github.com/SalesforceLabs/Salesforce-Campaign-Segmentation-Wizard,,Salesforce-Campaign-Segmentation-Wizard,5,18,,2011-01-01T00:00:00.000Z,9,0,0,0,0,9,2019-01-01T00:00:00.000Z,Public,9
FALSE,2011-01-01T00:00:00.000Z,,199,3,https://github.com/SalesforceLabs/Salesforce-CRM-Dashboards,,Salesforce-CRM-Dashboards,0,3,,2011-01-01T00:00:00.000Z,2,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,2
FALSE,2011-01-01T00:00:00.000Z,,200,0,https://github.com/SalesforceLabs/salesforce-locations,,salesforce-locations,4,0,,2011-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,"This Lightning Component allows you to view which Marketing Cloud journeys a Contact, Lead, Case or Account is on, directly within Salesforce. You can also choose to eject them from any of those journeys if appropriate.",201,1,https://github.com/SalesforceLabs/SalesforceJourneys,BSD-3-Clause,SalesforceJourneys,0,138,HTML,2020-01-01T00:00:00.000Z,2,0,0,11,1,41,2020-01-01T00:00:00.000Z,Public,2
FALSE,2020-01-01T00:00:00.000Z,Not your mother's Salesforce scheduler,202,2,https://github.com/SalesforceLabs/Schedul-o-matic-9000,BSD-3-Clause,Schedul-o-matic-9000,2,435,JavaScript,2020-01-01T00:00:00.000Z,13,0,0,8,3,222,2020-01-01T00:00:00.000Z,Public,13
FALSE,2019-01-01T00:00:00.000Z,,203,1,https://github.com/SalesforceLabs/Scheduling-from-Lists-in-Lightning-Experience,BSD-2-Clause,Scheduling-from-Lists-in-Lightning-Experience,0,6,Apex,2019-01-01T00:00:00.000Z,0,0,0,0,0,2,2019-01-01T00:00:00.000Z,Public,0
FALSE,2020-01-01T00:00:00.000Z,,204,0,https://github.com/SalesforceLabs/sebrepo,,sebrepo,0,1,,2020-01-01T00:00:00.000Z,0,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,0
FALSE,2011-01-01T00:00:00.000Z,,205,2,https://github.com/SalesforceLabs/Service-And-Support-Dashboards,,Service-And-Support-Dashboards,0,0,,2011-01-01T00:00:00.000Z,3,0,0,0,0,0,2019-01-01T00:00:00.000Z,Public,3
FALSE,2020-01-01T00:00:00.000Z,Service Center Playground AppExchange for developers,206,0,https://github.com/SalesforceLabs/ServiceCenterPlayground,,ServiceCenterPlayground,0,0,,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2019-01-01T00:00:00.000Z,Salesforce Connect adapter for Workday HCM,207,0,https://github.com/SalesforceLabs/sfdcwdayhcmconnect,,sfdcwdayhcmconnect,0,0,,2019-01-01T00:00:00.000Z,0,0,0,0,0,0,2019-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,"This code uses a Apex Connector + REST API to extract the Salesforce Limits. Once the external source is validated and synced add the Permission Set (Salesforce Limit Permission Set) to the appropriate users. In addition, the code supports both Anonymous and Named Credentials. If Anonymous is used, the connector uses the session id of the invoker.",208,0,https://github.com/SalesforceLabs/SFDXApexConnector,MIT,SFDXApexConnector,0,0,Apex,2020-01-01T00:00:00.000Z,0,0,0,0,0,0,2020-01-01T00:00:00.000Z,Private,0
FALSE,2020-01-01T00:00:00.000Z,,209,0,https://github.com/SalesforceLabs/ISCRMIntegration,,ISCRMIntegration,0,1,,2020-01-01T00:00:00.000Z,0,0,0,0,0,1,2020-01-01T00:00:00.000Z,Private,0